object_name,MN,Category,Subcategory,property_name,property_value
Cube,google,Main Equipment,WP05,custom_string_1_1,Row1Col1
Cube,google,Main Equipment,WP05,custom_string_1_2,10003333321
Cube,google,Main Equipment,WP05,custom_string_1_3,Row1Col3
Cube,google,Main Equipment,WP05,custom_string_1_4,Row1Col4
Cube,google,Main Equipment,WP05,custom_string_2_1,Row2Col1
Cube,google,Main Equipment,WP05,custom_string_2_2,Row2Col2
Cube,google,Main Equipment,WP05,custom_string_2_3,Row2Col3
Cube,google,Main Equipment,WP05,custom_string_2_4,Row2Col4
Cube,google,Main Equipment,WP05,custom_string_3_1,Row3Col1
Cube,google,Main Equipment,WP05,custom_string_3_2,zxcz
Cube,google,Main Equipment,WP05,custom_string_3_3,Row3Col3
Cube,google,Main Equipment,WP05,custom_string_3_4,Row3Col4
Manifold,adsf,Main Equipment,WP03,custom_string_1_1,Row1Col1
Manifold,adsf,Main Equipment,WP03,custom_string_1_2,Row1Col2
Manifold,adsf,Main Equipment,WP03,custom_string_1_3,Row1Col3
Manifold,adsf,Main Equipment,WP03,custom_string_1_4,Row1Col4
Manifold,adsf,Main Equipment,WP03,custom_string_2_1,Row2Col1
Manifold,adsf,Main Equipment,WP03,custom_string_2_2,Row2Col2
Manifold,adsf,Main Equipment,WP03,custom_string_2_3,Row2Col3
Manifold,adsf,Main Equipment,WP03,custom_string_2_4,Row2Col4
Manifold,adsf,Main Equipment,WP03,custom_string_3_1,Row3Col1
Manifold,adsf,Main Equipment,WP03,custom_string_3_2,Row3Col2
Manifold,adsf,Main Equipment,WP03,custom_string_3_3,Row3Col3
Manifold,adsf,Main Equipment,WP03,custom_string_3_4,Row3Col4
Cylinder,,Tools,WP06,custom_string_1_1,Row1Col1
Cylinder,,Tools,WP06,custom_string_1_2,Row1Col2
Cylinder,,Tools,WP06,custom_string_1_3,Row1Col3
Cylinder,,Tools,WP06,custom_string_1_4,Row1Col4
Cylinder,,Tools,WP06,custom_string_2_1,Row2Col1
Cylinder,,Tools,WP06,custom_string_2_2,Row2Col2
Cylinder,,Tools,WP06,custom_string_2_3,Row2Col3
Cylinder,,Tools,WP06,custom_string_2_4,Row2Col4
Cylinder,,Tools,WP06,custom_string_3_1,Row3Col1
Cylinder,,Tools,WP06,custom_string_3_2,Row3Col2
Cylinder,,Tools,WP06,custom_string_3_3,Row3Col3
Cylinder,,Tools,WP06,custom_string_3_4,Row3Col4
